C:\Users\User\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\User\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\User\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\User\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form1.resources
C:\Users\User\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Resources.resources
C:\Users\User\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\User\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.exe
C:\Users\User\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.xml
C:\Users\User\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.pdb
D:\мои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.exe
D:\мои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.xml
D:\мои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.pdb
D:\мои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
D:\мои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
D:\мои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
D:\мои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form1.resources
D:\мои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Resources.resources
D:\мои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
D:\Mои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.exe
D:\Mои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.xml
D:\Mои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.pdb
D:\Mои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
D:\Mои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
D:\Mои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
D:\Mои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form1.resources
D:\Mои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Resources.resources
D:\Mои работи\програми\visual basic\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
